START TIME: $(date)
[Sun May 24 05:51:10 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006630:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 512 --train-iters 1819 --log-interval 1 --eval-interval 1819 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine --lr-decay-iters 1819 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-760m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-760m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:17:51.873717] iteration     1299/    1819 | consumed samples:       665088 | elapsed time per iteration (ms): 903.8 | throughput per GPU (TFLOP/s/GPU): 358.0 | tokens/sec/GPU: 72509 | learning rate: 5.767315E-05 | global batch size:   512 | lm loss: 2.326705E+00 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:52.785356] iteration     1300/    1819 | consumed samples:       665600 | elapsed time per iteration (ms): 911.4 | throughput per GPU (TFLOP/s/GPU): 355.0 | tokens/sec/GPU: 71910 | learning rate: 5.753941E-05 | global batch size:   512 | lm loss: 2.321383E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:54.115378] iteration     1301/    1819 | consumed samples:       666112 | elapsed time per iteration (ms): 1329.8 | throughput per GPU (TFLOP/s/GPU): 243.3 | tokens/sec/GPU: 49281 | learning rate: 5.740585E-05 | global batch size:   512 | lm loss: 2.361771E+00 | loss scale: 1.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:55.023928] iteration     1302/    1819 | consumed samples:       666624 | elapsed time per iteration (ms): 908.2 | throughput per GPU (TFLOP/s/GPU): 356.2 | tokens/sec/GPU: 72158 | learning rate: 5.727246E-05 | global batch size:   512 | lm loss: 2.271484E+00 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:55.939749] iteration     1303/    1819 | consumed samples:       667136 | elapsed time per iteration (ms): 915.7 | throughput per GPU (TFLOP/s/GPU): 353.3 | tokens/sec/GPU: 71571 | learning rate: 5.713926E-05 | global batch size:   512 | lm loss: 2.366320E+00 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:57.923276] iteration     1304/    1819 | consumed samples:       667648 | elapsed time per iteration (ms): 1983.4 | throughput per GPU (TFLOP/s/GPU): 163.1 | tokens/sec/GPU: 33043 | learning rate: 5.700622E-05 | global batch size:   512 | lm loss: 2.296760E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:59.385419] iteration     1305/    1819 | consumed samples:       668160 | elapsed time per iteration (ms): 1461.9 | throughput per GPU (TFLOP/s/GPU): 221.3 | tokens/sec/GPU: 44830 | learning rate: 5.687337E-05 | global batch size:   512 | lm loss: 2.350068E+00 | loss scale: 1.0 | grad norm: 0.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:03.297529] iteration     1306/    1819 | consumed samples:       668672 | elapsed time per iteration (ms): 3911.9 | throughput per GPU (TFLOP/s/GPU): 82.7 | tokens/sec/GPU: 16753 | learning rate: 5.674069E-05 | global batch size:   512 | lm loss: 2.378292E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:04.208598] iteration     1307/    1819 | consumed samples:       669184 | elapsed time per iteration (ms): 910.8 | throughput per GPU (TFLOP/s/GPU): 355.2 | tokens/sec/GPU: 71953 | learning rate: 5.660819E-05 | global batch size:   512 | lm loss: 2.287816E+00 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:05.111163] iteration     1308/    1819 | consumed samples:       669696 | elapsed time per iteration (ms): 902.3 | throughput per GPU (TFLOP/s/GPU): 358.6 | tokens/sec/GPU: 72632 | learning rate: 5.647587E-05 | global batch size:   512 | lm loss: 2.350368E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:10.680590] iteration     1309/    1819 | consumed samples:       670208 | elapsed time per iteration (ms): 5569.1 | throughput per GPU (TFLOP/s/GPU): 58.1 | tokens/sec/GPU: 11768 | learning rate: 5.634372E-05 | global batch size:   512 | lm loss: 2.336568E+00 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:13.494748] iteration     1310/    1819 | consumed samples:       670720 | elapsed time per iteration (ms): 2813.9 | throughput per GPU (TFLOP/s/GPU): 115.0 | tokens/sec/GPU: 23290 | learning rate: 5.621176E-05 | global batch size:   512 | lm loss: 2.298170E+00 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:14.400948] iteration     1311/    1819 | consumed samples:       671232 | elapsed time per iteration (ms): 906.0 | throughput per GPU (TFLOP/s/GPU): 357.1 | tokens/sec/GPU: 72333 | learning rate: 5.607997E-05 | global batch size:   512 | lm loss: 2.319822E+00 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:15.309118] iteration     1312/    1819 | consumed samples:       671744 | elapsed time per iteration (ms): 907.9 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72184 | learning rate: 5.594837E-05 | global batch size:   512 | lm loss: 2.358389E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:16.214414] iteration     1313/    1819 | consumed samples:       672256 | elapsed time per iteration (ms): 905.1 | throughput per GPU (TFLOP/s/GPU): 357.5 | tokens/sec/GPU: 72410 | learning rate: 5.581694E-05 | global batch size:   512 | lm loss: 2.335522E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:21.482242] iteration     1314/    1819 | consumed samples:       672768 | elapsed time per iteration (ms): 5267.6 | throughput per GPU (TFLOP/s/GPU): 61.4 | tokens/sec/GPU: 12441 | learning rate: 5.568570E-05 | global batch size:   512 | lm loss: 2.335513E+00 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:22.380260] iteration     1315/    1819 | consumed samples:       673280 | elapsed time per iteration (ms): 897.7 | throughput per GPU (TFLOP/s/GPU): 360.4 | tokens/sec/GPU: 73001 | learning rate: 5.555464E-05 | global batch size:   512 | lm loss: 2.350585E+00 | loss scale: 1.0 | grad norm: 0.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:23.284961] iteration     1316/    1819 | consumed samples:       673792 | elapsed time per iteration (ms): 904.4 | throughput per GPU (TFLOP/s/GPU): 357.7 | tokens/sec/GPU: 72460 | learning rate: 5.542376E-05 | global batch size:   512 | lm loss: 2.355171E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:24.198296] iteration     1317/    1819 | consumed samples:       674304 | elapsed time per iteration (ms): 912.7 | throughput per GPU (TFLOP/s/GPU): 354.5 | tokens/sec/GPU: 71805 | learning rate: 5.529307E-05 | global batch size:   512 | lm loss: 2.372119E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:27.020050] iteration     1318/    1819 | consumed samples:       674816 | elapsed time per iteration (ms): 2821.4 | throughput per GPU (TFLOP/s/GPU): 114.7 | tokens/sec/GPU: 23228 | learning rate: 5.516255E-05 | global batch size:   512 | lm loss: 2.363532E+00 | loss scale: 1.0 | grad norm: 0.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:27.924866] iteration     1319/    1819 | consumed samples:       675328 | elapsed time per iteration (ms): 904.1 | throughput per GPU (TFLOP/s/GPU): 357.9 | tokens/sec/GPU: 72487 | learning rate: 5.503222E-05 | global batch size:   512 | lm loss: 2.326638E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:28.831354] iteration     1320/    1819 | consumed samples:       675840 | elapsed time per iteration (ms): 906.3 | throughput per GPU (TFLOP/s/GPU): 357.0 | tokens/sec/GPU: 72315 | learning rate: 5.490207E-05 | global batch size:   512 | lm loss: 2.363769E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:29.742130] iteration     1321/    1819 | consumed samples:       676352 | elapsed time per iteration (ms): 910.6 | throughput per GPU (TFLOP/s/GPU): 355.3 | tokens/sec/GPU: 71972 | learning rate: 5.477211E-05 | global batch size:   512 | lm loss: 2.380960E+00 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:33.404570] iteration     1322/    1819 | consumed samples:       676864 | elapsed time per iteration (ms): 3662.2 | throughput per GPU (TFLOP/s/GPU): 88.3 | tokens/sec/GPU: 17895 | learning rate: 5.464233E-05 | global batch size:   512 | lm loss: 2.320949E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:34.309815] iteration     1323/    1819 | consumed samples:       677376 | elapsed time per iteration (ms): 905.0 | throughput per GPU (TFLOP/s/GPU): 357.5 | tokens/sec/GPU: 72416 | learning rate: 5.451273E-05 | global batch size:   512 | lm loss: 2.353601E+00 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:35.223044] iteration     1324/    1819 | consumed samples:       677888 | elapsed time per iteration (ms): 913.0 | throughput per GPU (TFLOP/s/GPU): 354.4 | tokens/sec/GPU: 71779 | learning rate: 5.438332E-05 | global batch size:   512 | lm loss: 2.307409E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:36.131531] iteration     1325/    1819 | consumed samples:       678400 | elapsed time per iteration (ms): 908.3 | throughput per GPU (TFLOP/s/GPU): 356.2 | tokens/sec/GPU: 72153 | learning rate: 5.425410E-05 | global batch size:   512 | lm loss: 2.331657E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:39.178897] iteration     1326/    1819 | consumed samples:       678912 | elapsed time per iteration (ms): 3047.2 | throughput per GPU (TFLOP/s/GPU): 106.2 | tokens/sec/GPU: 21507 | learning rate: 5.412506E-05 | global batch size:   512 | lm loss: 2.357349E+00 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:40.077803] iteration     1327/    1819 | consumed samples:       679424 | elapsed time per iteration (ms): 898.6 | throughput per GPU (TFLOP/s/GPU): 360.0 | tokens/sec/GPU: 72929 | learning rate: 5.399621E-05 | global batch size:   512 | lm loss: 2.344590E+00 | loss scale: 1.0 | grad norm: 0.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:40.987469] iteration     1328/    1819 | consumed samples:       679936 | elapsed time per iteration (ms): 909.5 | throughput per GPU (TFLOP/s/GPU): 355.8 | tokens/sec/GPU: 72061 | learning rate: 5.386755E-05 | global batch size:   512 | lm loss: 2.299756E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:41.895053] iteration     1329/    1819 | consumed samples:       680448 | elapsed time per iteration (ms): 907.4 | throughput per GPU (TFLOP/s/GPU): 356.6 | tokens/sec/GPU: 72225 | learning rate: 5.373907E-05 | global batch size:   512 | lm loss: 2.300795E+00 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:45.406195] iteration     1330/    1819 | consumed samples:       680960 | elapsed time per iteration (ms): 3511.0 | throughput per GPU (TFLOP/s/GPU): 92.2 | tokens/sec/GPU: 18666 | learning rate: 5.361078E-05 | global batch size:   512 | lm loss: 2.355207E+00 | loss scale: 1.0 | grad norm: 0.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:46.311916] iteration     1331/    1819 | consumed samples:       681472 | elapsed time per iteration (ms): 905.4 | throughput per GPU (TFLOP/s/GPU): 357.3 | tokens/sec/GPU: 72384 | learning rate: 5.348268E-05 | global batch size:   512 | lm loss: 2.325865E+00 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:47.219191] iteration     1332/    1819 | consumed samples:       681984 | elapsed time per iteration (ms): 907.0 | throughput per GPU (TFLOP/s/GPU): 356.7 | tokens/sec/GPU: 72259 | learning rate: 5.335478E-05 | global batch size:   512 | lm loss: 2.312127E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:48.126185] iteration     1333/    1819 | consumed samples:       682496 | elapsed time per iteration (ms): 906.7 | throughput per GPU (TFLOP/s/GPU): 356.8 | tokens/sec/GPU: 72278 | learning rate: 5.322705E-05 | global batch size:   512 | lm loss: 2.280435E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:51.045271] iteration     1334/    1819 | consumed samples:       683008 | elapsed time per iteration (ms): 2918.9 | throughput per GPU (TFLOP/s/GPU): 110.8 | tokens/sec/GPU: 22452 | learning rate: 5.309952E-05 | global batch size:   512 | lm loss: 2.331650E+00 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:51.945155] iteration     1335/    1819 | consumed samples:       683520 | elapsed time per iteration (ms): 899.7 | throughput per GPU (TFLOP/s/GPU): 359.6 | tokens/sec/GPU: 72843 | learning rate: 5.297218E-05 | global batch size:   512 | lm loss: 2.310811E+00 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:52.856041] iteration     1336/    1819 | consumed samples:       684032 | elapsed time per iteration (ms): 910.6 | throughput per GPU (TFLOP/s/GPU): 355.3 | tokens/sec/GPU: 71972 | learning rate: 5.284503E-05 | global batch size:   512 | lm loss: 2.353797E+00 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:53.760432] iteration     1337/    1819 | consumed samples:       684544 | elapsed time per iteration (ms): 904.2 | throughput per GPU (TFLOP/s/GPU): 357.8 | tokens/sec/GPU: 72479 | learning rate: 5.271806E-05 | global batch size:   512 | lm loss: 2.330406E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:56.790469] iteration     1338/    1819 | consumed samples:       685056 | elapsed time per iteration (ms): 3029.9 | throughput per GPU (TFLOP/s/GPU): 106.8 | tokens/sec/GPU: 21630 | learning rate: 5.259129E-05 | global batch size:   512 | lm loss: 2.355751E+00 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:57.704776] iteration     1339/    1819 | consumed samples:       685568 | elapsed time per iteration (ms): 914.0 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71700 | learning rate: 5.246472E-05 | global batch size:   512 | lm loss: 2.357938E+00 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:58.616481] iteration     1340/    1819 | consumed samples:       686080 | elapsed time per iteration (ms): 911.5 | throughput per GPU (TFLOP/s/GPU): 355.0 | tokens/sec/GPU: 71898 | learning rate: 5.233833E-05 | global batch size:   512 | lm loss: 2.348155E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:59.527305] iteration     1341/    1819 | consumed samples:       686592 | elapsed time per iteration (ms): 910.6 | throughput per GPU (TFLOP/s/GPU): 355.3 | tokens/sec/GPU: 71972 | learning rate: 5.221214E-05 | global batch size:   512 | lm loss: 2.328594E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:04.429545] iteration     1342/    1819 | consumed samples:       687104 | elapsed time per iteration (ms): 4901.9 | throughput per GPU (TFLOP/s/GPU): 66.0 | tokens/sec/GPU: 13369 | learning rate: 5.208614E-05 | global batch size:   512 | lm loss: 2.330793E+00 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:05.331965] iteration     1343/    1819 | consumed samples:       687616 | elapsed time per iteration (ms): 902.2 | throughput per GPU (TFLOP/s/GPU): 358.6 | tokens/sec/GPU: 72638 | learning rate: 5.196033E-05 | global batch size:   512 | lm loss: 2.325847E+00 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:06.239461] iteration     1344/    1819 | consumed samples:       688128 | elapsed time per iteration (ms): 907.3 | throughput per GPU (TFLOP/s/GPU): 356.6 | tokens/sec/GPU: 72230 | learning rate: 5.183472E-05 | global batch size:   512 | lm loss: 2.350338E+00 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:07.146940] iteration     1345/    1819 | consumed samples:       688640 | elapsed time per iteration (ms): 907.3 | throughput per GPU (TFLOP/s/GPU): 356.6 | tokens/sec/GPU: 72235 | learning rate: 5.170930E-05 | global batch size:   512 | lm loss: 2.304957E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:10.774184] iteration     1346/    1819 | consumed samples:       689152 | elapsed time per iteration (ms): 3627.1 | throughput per GPU (TFLOP/s/GPU): 89.2 | tokens/sec/GPU: 18069 | learning rate: 5.158408E-05 | global batch size:   512 | lm loss: 2.360324E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
