START TIME: $(date)
[Sat May  9 19:54:43 CEST 2026] WANDB disabled.
0: [default3]: [2026-05-09 20:28:40.483060] iteration      482/     600 | consumed samples:       123392 | elapsed time per iteration (ms): 1118.0 | throughput per GPU (TFLOP/s/GPU): 213.7 | tokens/sec/GPU: 234471 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.296420E+00 | loss scale: 1.0 | grad norm: 0.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:41.480318] iteration      483/     600 | consumed samples:       123648 | elapsed time per iteration (ms): 997.1 | throughput per GPU (TFLOP/s/GPU): 239.6 | tokens/sec/GPU: 262909 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.305895E+00 | loss scale: 1.0 | grad norm: 0.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:42.410996] iteration      484/     600 | consumed samples:       123904 | elapsed time per iteration (ms): 930.5 | throughput per GPU (TFLOP/s/GPU): 256.7 | tokens/sec/GPU: 281715 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.332511E+00 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:43.742012] iteration      485/     600 | consumed samples:       124160 | elapsed time per iteration (ms): 1330.9 | throughput per GPU (TFLOP/s/GPU): 179.5 | tokens/sec/GPU: 196972 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.347896E+00 | loss scale: 1.0 | grad norm: 0.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:44.814906] iteration      486/     600 | consumed samples:       124416 | elapsed time per iteration (ms): 1072.7 | throughput per GPU (TFLOP/s/GPU): 222.7 | tokens/sec/GPU: 244369 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.310902E+00 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:46.047255] iteration      487/     600 | consumed samples:       124672 | elapsed time per iteration (ms): 1232.2 | throughput per GPU (TFLOP/s/GPU): 193.9 | tokens/sec/GPU: 212742 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.224943E+00 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:47.383387] iteration      488/     600 | consumed samples:       124928 | elapsed time per iteration (ms): 1335.9 | throughput per GPU (TFLOP/s/GPU): 178.8 | tokens/sec/GPU: 196223 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.286503E+00 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:48.380300] iteration      489/     600 | consumed samples:       125184 | elapsed time per iteration (ms): 996.8 | throughput per GPU (TFLOP/s/GPU): 239.7 | tokens/sec/GPU: 262996 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.314646E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:49.577632] iteration      490/     600 | consumed samples:       125440 | elapsed time per iteration (ms): 1197.2 | throughput per GPU (TFLOP/s/GPU): 199.5 | tokens/sec/GPU: 218970 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.311018E+00 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:51.130231] iteration      491/     600 | consumed samples:       125696 | elapsed time per iteration (ms): 1552.4 | throughput per GPU (TFLOP/s/GPU): 153.9 | tokens/sec/GPU: 168863 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.246769E+00 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:52.374484] iteration      492/     600 | consumed samples:       125952 | elapsed time per iteration (ms): 1244.0 | throughput per GPU (TFLOP/s/GPU): 192.0 | tokens/sec/GPU: 210722 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.351671E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:53.399155] iteration      493/     600 | consumed samples:       126208 | elapsed time per iteration (ms): 1024.5 | throughput per GPU (TFLOP/s/GPU): 233.2 | tokens/sec/GPU: 255886 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.310011E+00 | loss scale: 1.0 | grad norm: 0.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:54.261042] iteration      494/     600 | consumed samples:       126464 | elapsed time per iteration (ms): 860.0 | throughput per GPU (TFLOP/s/GPU): 277.8 | tokens/sec/GPU: 304834 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.237442E+00 | loss scale: 1.0 | grad norm: 0.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:55.753745] iteration      495/     600 | consumed samples:       126720 | elapsed time per iteration (ms): 1492.5 | throughput per GPU (TFLOP/s/GPU): 160.1 | tokens/sec/GPU: 175641 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.303225E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:56.953388] iteration      496/     600 | consumed samples:       126976 | elapsed time per iteration (ms): 1199.5 | throughput per GPU (TFLOP/s/GPU): 199.2 | tokens/sec/GPU: 218543 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.328106E+00 | loss scale: 1.0 | grad norm: 0.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:58.009696] iteration      497/     600 | consumed samples:       127232 | elapsed time per iteration (ms): 1056.2 | throughput per GPU (TFLOP/s/GPU): 226.2 | tokens/sec/GPU: 248203 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.288357E+00 | loss scale: 1.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:59.236387] iteration      498/     600 | consumed samples:       127488 | elapsed time per iteration (ms): 1226.5 | throughput per GPU (TFLOP/s/GPU): 194.8 | tokens/sec/GPU: 213741 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.305436E+00 | loss scale: 1.0 | grad norm: 0.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:00.460336] iteration      499/     600 | consumed samples:       127744 | elapsed time per iteration (ms): 1223.8 | throughput per GPU (TFLOP/s/GPU): 195.2 | tokens/sec/GPU: 214208 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.237501E+00 | loss scale: 1.0 | grad norm: 0.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:01.604735] iteration      500/     600 | consumed samples:       128000 | elapsed time per iteration (ms): 1144.2 | throughput per GPU (TFLOP/s/GPU): 208.8 | tokens/sec/GPU: 229099 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.264738E+00 | loss scale: 1.0 | grad norm: 0.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[Rank 0] (before save_checkpoint for iteration 500) memory (MB) | allocated: 1296.15 | max allocated: 48016.14 | reserved: 60832.00 | max reserved: 60832.00
0: [default0]:[2026-05-09 20:29:01.940858] saving checkpoint at iteration     500 to /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-125m-1n/checkpoints in torch_dist format
0: [default0]:Storing distributed optimizer sharded state of type dp_reshardable
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:  Overriding a previously registered kernel for the same operator and the same dispatch key
0: [default0]:  operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
0: [default0]:    registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926
0: [default0]:  dispatch key: ADInplaceOrView
0: [default0]:  previous kernel: no debug info
0: [default0]:       new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/Op
0: eratorEntry.cpp:208.)
0: [default0]:  self.m.impl(
0: [default0]:  [2026-05-09 20:29:15.154233] successfully saved checkpoint from iteration     500 to /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-125m-1n/checkpoints [ t 1/1, p 1/1 ]
0: [default0]:[Rank 0] (after save_checkpoint for iteration 500) memory (MB) | allocated: 1296.15 | max allocated: 48016.14 | reserved: 60832.00 | max reserved: 60832.00
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    save-checkpoint ................................: (13489.71, 13489.80)
0: [default3]: [2026-05-09 20:29:17.370343] iteration      501/     600 | consumed samples:       128256 | elapsed time per iteration (ms): 2271.2 | throughput per GPU (TFLOP/s/GPU): 105.2 | tokens/sec/GPU: 115421 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.386629E+00 | loss scale: 1.0 | grad norm: 0.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:20.917177] iteration      502/     600 | consumed samples:       128512 | elapsed time per iteration (ms): 3546.6 | throughput per GPU (TFLOP/s/GPU): 67.4 | tokens/sec/GPU: 73914 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.303076E+00 | loss scale: 1.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:24.261976] iteration      503/     600 | consumed samples:       128768 | elapsed time per iteration (ms): 3344.6 | throughput per GPU (TFLOP/s/GPU): 71.4 | tokens/sec/GPU: 78378 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.278130E+00 | loss scale: 1.0 | grad norm: 0.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:27.511905] iteration      504/     600 | consumed samples:       129024 | elapsed time per iteration (ms): 3249.8 | throughput per GPU (TFLOP/s/GPU): 73.5 | tokens/sec/GPU: 80665 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.302152E+00 | loss scale: 1.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:30.453190] iteration      505/     600 | consumed samples:       129280 | elapsed time per iteration (ms): 2941.1 | throughput per GPU (TFLOP/s/GPU): 81.2 | tokens/sec/GPU: 89130 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.307745E+00 | loss scale: 1.0 | grad norm: 0.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:34.220018] iteration      506/     600 | consumed samples:       129536 | elapsed time per iteration (ms): 3766.7 | throughput per GPU (TFLOP/s/GPU): 63.4 | tokens/sec/GPU: 69595 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.274377E+00 | loss scale: 1.0 | grad norm: 0.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:37.461838] iteration      507/     600 | consumed samples:       129792 | elapsed time per iteration (ms): 3241.7 | throughput per GPU (TFLOP/s/GPU): 73.7 | tokens/sec/GPU: 80867 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.220705E+00 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:40.686705] iteration      508/     600 | consumed samples:       130048 | elapsed time per iteration (ms): 3224.7 | throughput per GPU (TFLOP/s/GPU): 74.1 | tokens/sec/GPU: 81292 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.269946E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:44.253374] iteration      509/     600 | consumed samples:       130304 | elapsed time per iteration (ms): 3566.5 | throughput per GPU (TFLOP/s/GPU): 67.0 | tokens/sec/GPU: 73501 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.318505E+00 | loss scale: 1.0 | grad norm: 0.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:47.518408] iteration      510/     600 | consumed samples:       130560 | elapsed time per iteration (ms): 3264.9 | throughput per GPU (TFLOP/s/GPU): 73.2 | tokens/sec/GPU: 80292 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.221885E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:50.608215] iteration      511/     600 | consumed samples:       130816 | elapsed time per iteration (ms): 3089.7 | throughput per GPU (TFLOP/s/GPU): 77.3 | tokens/sec/GPU: 84846 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.200441E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:54.401451] iteration      512/     600 | consumed samples:       131072 | elapsed time per iteration (ms): 3793.1 | throughput per GPU (TFLOP/s/GPU): 63.0 | tokens/sec/GPU: 69111 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.213249E+00 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:29:58.107771] iteration      513/     600 | consumed samples:       131328 | elapsed time per iteration (ms): 3706.2 | throughput per GPU (TFLOP/s/GPU): 64.5 | tokens/sec/GPU: 70731 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.176530E+00 | loss scale: 1.0 | grad norm: 0.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:30:01.509210] iteration      514/     600 | consumed samples:       131584 | elapsed time per iteration (ms): 3401.3 | throughput per GPU (TFLOP/s/GPU): 70.2 | tokens/sec/GPU: 77072 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.324214E+00 | loss scale: 1.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:30:04.985056] iteration      515/     600 | consumed samples:       131840 | elapsed time per iteration (ms): 3475.7 | throughput per GPU (TFLOP/s/GPU): 68.7 | tokens/sec/GPU: 75422 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.180523E+00 | loss scale: 1.0 | grad norm: 0.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:30:08.628677] iteration      516/     600 | consumed samples:       132096 | elapsed time per iteration (ms): 3643.5 | throughput per GPU (TFLOP/s/GPU): 65.6 | tokens/sec/GPU: 71949 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.277930E+00 | loss scale: 1.0 | grad norm: 0.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:30:12.062350] iteration      517/     600 | consumed samples:       132352 | elapsed time per iteration (ms): 3433.5 | throughput per GPU (TFLOP/s/GPU): 69.6 | tokens/sec/GPU: 76348 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.258750E+00 | loss scale: 1.0 | grad norm: 0.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
