START TIME: $(date)
[Sun May 24 06:03:53 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid007248:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 256 --train-iters 1146 --log-interval 1 --eval-interval 1146 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine --lr-decay-iters 1146 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-1.5b-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-1.5b-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:35:41.215610] iteration      930/    1146 | consumed samples:       238080 | elapsed time per iteration (ms): 1412.0 | throughput per GPU (TFLOP/s/GPU): 235.7 | tokens/sec/GPU: 23206 | learning rate: 3.828399E-05 | global batch size:   256 | lm loss: 2.513473E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:45.302198] iteration      931/    1146 | consumed samples:       238336 | elapsed time per iteration (ms): 4086.4 | throughput per GPU (TFLOP/s/GPU): 81.4 | tokens/sec/GPU: 8019 | learning rate: 3.812100E-05 | global batch size:   256 | lm loss: 2.463163E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:46.731852] iteration      932/    1146 | consumed samples:       238592 | elapsed time per iteration (ms): 1429.5 | throughput per GPU (TFLOP/s/GPU): 232.8 | tokens/sec/GPU: 22923 | learning rate: 3.795865E-05 | global batch size:   256 | lm loss: 2.439535E+00 | loss scale: 1.0 | grad norm: 0.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:48.564191] iteration      933/    1146 | consumed samples:       238848 | elapsed time per iteration (ms): 1832.1 | throughput per GPU (TFLOP/s/GPU): 181.7 | tokens/sec/GPU: 17886 | learning rate: 3.779696E-05 | global batch size:   256 | lm loss: 2.567146E+00 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:49.982716] iteration      934/    1146 | consumed samples:       239104 | elapsed time per iteration (ms): 1417.9 | throughput per GPU (TFLOP/s/GPU): 234.7 | tokens/sec/GPU: 23110 | learning rate: 3.763591E-05 | global batch size:   256 | lm loss: 2.567279E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:53.836972] iteration      935/    1146 | consumed samples:       239360 | elapsed time per iteration (ms): 3854.0 | throughput per GPU (TFLOP/s/GPU): 86.4 | tokens/sec/GPU: 8502 | learning rate: 3.747553E-05 | global batch size:   256 | lm loss: 2.426924E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:55.248985] iteration      936/    1146 | consumed samples:       239616 | elapsed time per iteration (ms): 1411.8 | throughput per GPU (TFLOP/s/GPU): 235.8 | tokens/sec/GPU: 23210 | learning rate: 3.731579E-05 | global batch size:   256 | lm loss: 2.551202E+00 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:59.034704] iteration      937/    1146 | consumed samples:       239872 | elapsed time per iteration (ms): 3785.5 | throughput per GPU (TFLOP/s/GPU): 87.9 | tokens/sec/GPU: 8656 | learning rate: 3.715671E-05 | global batch size:   256 | lm loss: 2.533776E+00 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:00.447828] iteration      938/    1146 | consumed samples:       240128 | elapsed time per iteration (ms): 1412.9 | throughput per GPU (TFLOP/s/GPU): 235.6 | tokens/sec/GPU: 23192 | learning rate: 3.699828E-05 | global batch size:   256 | lm loss: 2.432369E+00 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:02.216915] iteration      939/    1146 | consumed samples:       240384 | elapsed time per iteration (ms): 1768.9 | throughput per GPU (TFLOP/s/GPU): 188.2 | tokens/sec/GPU: 18524 | learning rate: 3.684052E-05 | global batch size:   256 | lm loss: 2.444350E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:03.645095] iteration      940/    1146 | consumed samples:       240640 | elapsed time per iteration (ms): 1428.0 | throughput per GPU (TFLOP/s/GPU): 233.1 | tokens/sec/GPU: 22947 | learning rate: 3.668341E-05 | global batch size:   256 | lm loss: 2.510117E+00 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:07.061272] iteration      941/    1146 | consumed samples:       240896 | elapsed time per iteration (ms): 3416.0 | throughput per GPU (TFLOP/s/GPU): 97.4 | tokens/sec/GPU: 9593 | learning rate: 3.652697E-05 | global batch size:   256 | lm loss: 2.553473E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:08.592865] iteration      942/    1146 | consumed samples:       241152 | elapsed time per iteration (ms): 1531.4 | throughput per GPU (TFLOP/s/GPU): 217.3 | tokens/sec/GPU: 21398 | learning rate: 3.637119E-05 | global batch size:   256 | lm loss: 2.433296E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:10.004220] iteration      943/    1146 | consumed samples:       241408 | elapsed time per iteration (ms): 1411.2 | throughput per GPU (TFLOP/s/GPU): 235.9 | tokens/sec/GPU: 23221 | learning rate: 3.621607E-05 | global batch size:   256 | lm loss: 2.398409E+00 | loss scale: 1.0 | grad norm: 0.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:11.420042] iteration      944/    1146 | consumed samples:       241664 | elapsed time per iteration (ms): 1415.5 | throughput per GPU (TFLOP/s/GPU): 235.1 | tokens/sec/GPU: 23149 | learning rate: 3.606162E-05 | global batch size:   256 | lm loss: 2.427184E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:17.394095] iteration      945/    1146 | consumed samples:       241920 | elapsed time per iteration (ms): 5973.9 | throughput per GPU (TFLOP/s/GPU): 55.7 | tokens/sec/GPU: 5485 | learning rate: 3.590784E-05 | global batch size:   256 | lm loss: 2.530862E+00 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:18.806573] iteration      946/    1146 | consumed samples:       242176 | elapsed time per iteration (ms): 1412.3 | throughput per GPU (TFLOP/s/GPU): 235.7 | tokens/sec/GPU: 23202 | learning rate: 3.575472E-05 | global batch size:   256 | lm loss: 2.489559E+00 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:20.224572] iteration      947/    1146 | consumed samples:       242432 | elapsed time per iteration (ms): 1417.8 | throughput per GPU (TFLOP/s/GPU): 234.8 | tokens/sec/GPU: 23112 | learning rate: 3.560228E-05 | global batch size:   256 | lm loss: 2.503721E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:21.639542] iteration      948/    1146 | consumed samples:       242688 | elapsed time per iteration (ms): 1414.8 | throughput per GPU (TFLOP/s/GPU): 235.3 | tokens/sec/GPU: 23162 | learning rate: 3.545050E-05 | global batch size:   256 | lm loss: 2.393612E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:26.504214] iteration      949/    1146 | consumed samples:       242944 | elapsed time per iteration (ms): 4864.5 | throughput per GPU (TFLOP/s/GPU): 68.4 | tokens/sec/GPU: 6736 | learning rate: 3.529940E-05 | global batch size:   256 | lm loss: 2.442294E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:28.012239] iteration      950/    1146 | consumed samples:       243200 | elapsed time per iteration (ms): 1507.7 | throughput per GPU (TFLOP/s/GPU): 220.7 | tokens/sec/GPU: 21733 | learning rate: 3.514897E-05 | global batch size:   256 | lm loss: 2.472674E+00 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:30.293601] iteration      951/    1146 | consumed samples:       243456 | elapsed time per iteration (ms): 2281.1 | throughput per GPU (TFLOP/s/GPU): 145.9 | tokens/sec/GPU: 14365 | learning rate: 3.499922E-05 | global batch size:   256 | lm loss: 2.465630E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:31.700224] iteration      952/    1146 | consumed samples:       243712 | elapsed time per iteration (ms): 1406.5 | throughput per GPU (TFLOP/s/GPU): 236.6 | tokens/sec/GPU: 23298 | learning rate: 3.485014E-05 | global batch size:   256 | lm loss: 2.583084E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:33.118579] iteration      953/    1146 | consumed samples:       243968 | elapsed time per iteration (ms): 1418.1 | throughput per GPU (TFLOP/s/GPU): 234.7 | tokens/sec/GPU: 23107 | learning rate: 3.470174E-05 | global batch size:   256 | lm loss: 2.566790E+00 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:34.532839] iteration      954/    1146 | consumed samples:       244224 | elapsed time per iteration (ms): 1414.1 | throughput per GPU (TFLOP/s/GPU): 235.4 | tokens/sec/GPU: 23173 | learning rate: 3.455402E-05 | global batch size:   256 | lm loss: 2.488406E+00 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:39.427749] iteration      955/    1146 | consumed samples:       244480 | elapsed time per iteration (ms): 4894.7 | throughput per GPU (TFLOP/s/GPU): 68.0 | tokens/sec/GPU: 6695 | learning rate: 3.440698E-05 | global batch size:   256 | lm loss: 2.554369E+00 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:40.853749] iteration      956/    1146 | consumed samples:       244736 | elapsed time per iteration (ms): 1425.8 | throughput per GPU (TFLOP/s/GPU): 233.4 | tokens/sec/GPU: 22982 | learning rate: 3.426062E-05 | global batch size:   256 | lm loss: 2.401532E+00 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:42.278844] iteration      957/    1146 | consumed samples:       244992 | elapsed time per iteration (ms): 1424.9 | throughput per GPU (TFLOP/s/GPU): 233.6 | tokens/sec/GPU: 22997 | learning rate: 3.411495E-05 | global batch size:   256 | lm loss: 2.439621E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:43.703079] iteration      958/    1146 | consumed samples:       245248 | elapsed time per iteration (ms): 1424.0 | throughput per GPU (TFLOP/s/GPU): 233.7 | tokens/sec/GPU: 23010 | learning rate: 3.396996E-05 | global batch size:   256 | lm loss: 2.475470E+00 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:45.556950] iteration      959/    1146 | consumed samples:       245504 | elapsed time per iteration (ms): 1853.7 | throughput per GPU (TFLOP/s/GPU): 179.6 | tokens/sec/GPU: 17677 | learning rate: 3.382565E-05 | global batch size:   256 | lm loss: 2.453531E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:46.980349] iteration      960/    1146 | consumed samples:       245760 | elapsed time per iteration (ms): 1423.1 | throughput per GPU (TFLOP/s/GPU): 233.9 | tokens/sec/GPU: 23025 | learning rate: 3.368204E-05 | global batch size:   256 | lm loss: 2.469467E+00 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:48.400952] iteration      961/    1146 | consumed samples:       246016 | elapsed time per iteration (ms): 1420.4 | throughput per GPU (TFLOP/s/GPU): 234.3 | tokens/sec/GPU: 23069 | learning rate: 3.353911E-05 | global batch size:   256 | lm loss: 2.456508E+00 | loss scale: 1.0 | grad norm: 0.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:49.824513] iteration      962/    1146 | consumed samples:       246272 | elapsed time per iteration (ms): 1423.3 | throughput per GPU (TFLOP/s/GPU): 233.9 | tokens/sec/GPU: 23023 | learning rate: 3.339687E-05 | global batch size:   256 | lm loss: 2.423096E+00 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:53.308139] iteration      963/    1146 | consumed samples:       246528 | elapsed time per iteration (ms): 3483.4 | throughput per GPU (TFLOP/s/GPU): 95.5 | tokens/sec/GPU: 9407 | learning rate: 3.325532E-05 | global batch size:   256 | lm loss: 2.371687E+00 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:54.727420] iteration      964/    1146 | consumed samples:       246784 | elapsed time per iteration (ms): 1419.0 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 23093 | learning rate: 3.311447E-05 | global batch size:   256 | lm loss: 2.489290E+00 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:56.150221] iteration      965/    1146 | consumed samples:       247040 | elapsed time per iteration (ms): 1422.6 | throughput per GPU (TFLOP/s/GPU): 234.0 | tokens/sec/GPU: 23034 | learning rate: 3.297431E-05 | global batch size:   256 | lm loss: 2.466910E+00 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:36:57.579828] iteration      966/    1146 | consumed samples:       247296 | elapsed time per iteration (ms): 1429.4 | throughput per GPU (TFLOP/s/GPU): 232.8 | tokens/sec/GPU: 22924 | learning rate: 3.283484E-05 | global batch size:   256 | lm loss: 2.535103E+00 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:37:00.141257] iteration      967/    1146 | consumed samples:       247552 | elapsed time per iteration (ms): 2561.2 | throughput per GPU (TFLOP/s/GPU): 130.0 | tokens/sec/GPU: 12794 | learning rate: 3.269607E-05 | global batch size:   256 | lm loss: 2.560242E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:37:01.562898] iteration      968/    1146 | consumed samples:       247808 | elapsed time per iteration (ms): 1421.5 | throughput per GPU (TFLOP/s/GPU): 234.1 | tokens/sec/GPU: 23052 | learning rate: 3.255800E-05 | global batch size:   256 | lm loss: 2.440860E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:37:02.977385] iteration      969/    1146 | consumed samples:       248064 | elapsed time per iteration (ms): 1414.3 | throughput per GPU (TFLOP/s/GPU): 235.3 | tokens/sec/GPU: 23169 | learning rate: 3.242062E-05 | global batch size:   256 | lm loss: 2.424109E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:37:04.399967] iteration      970/    1146 | consumed samples:       248320 | elapsed time per iteration (ms): 1422.3 | throughput per GPU (TFLOP/s/GPU): 234.0 | tokens/sec/GPU: 23038 | learning rate: 3.228395E-05 | global batch size:   256 | lm loss: 2.434670E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:37:06.019963] iteration      971/    1146 | consumed samples:       248576 | elapsed time per iteration (ms): 1619.7 | throughput per GPU (TFLOP/s/GPU): 205.5 | tokens/sec/GPU: 20230 | learning rate: 3.214797E-05 | global batch size:   256 | lm loss: 2.469790E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:37:07.455226] iteration      972/    1146 | consumed samples:       248832 | elapsed time per iteration (ms): 1435.0 | throughput per GPU (TFLOP/s/GPU): 231.9 | tokens/sec/GPU: 22835 | learning rate: 3.201270E-05 | global batch size:   256 | lm loss: 2.499910E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:37:08.880996] iteration      973/    1146 | consumed samples:       249088 | elapsed time per iteration (ms): 1425.5 | throughput per GPU (TFLOP/s/GPU): 233.5 | tokens/sec/GPU: 22987 | learning rate: 3.187813E-05 | global batch size:   256 | lm loss: 2.499708E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:37:10.313353] iteration      974/    1146 | consumed samples:       249344 | elapsed time per iteration (ms): 1432.2 | throughput per GPU (TFLOP/s/GPU): 232.4 | tokens/sec/GPU: 22880 | learning rate: 3.174427E-05 | global batch size:   256 | lm loss: 2.457883E+00 | loss scale: 1.0 | grad norm: 0.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:37:14.245455] iteration      975/    1146 | consumed samples:       249600 | elapsed time per iteration (ms): 3931.9 | throughput per GPU (TFLOP/s/GPU): 84.7 | tokens/sec/GPU: 8334 | learning rate: 3.161111E-05 | global batch size:   256 | lm loss: 2.381270E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:37:15.672733] iteration      976/    1146 | consumed samples:       249856 | elapsed time per iteration (ms): 1427.0 | throughput per GPU (TFLOP/s/GPU): 233.2 | tokens/sec/GPU: 22962 | learning rate: 3.147866E-05 | global batch size:   256 | lm loss: 2.510293E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:37:17.089341] iteration      977/    1146 | consumed samples:       250112 | elapsed time per iteration (ms): 1416.4 | throughput per GPU (TFLOP/s/GPU): 235.0 | tokens/sec/GPU: 23135 | learning rate: 3.134692E-05 | global batch size:   256 | lm loss: 2.416264E+00 | loss scale: 1.0 | grad norm: 0.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
