START TIME: $(date)
[Sun May 24 05:51:27 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006234:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 8 --global-batch-size 1024 --train-iters 1556 --log-interval 1 --eval-interval 1556 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-decay-iters 1556 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:25:23.238630] iteration     1030/    1556 | consumed samples:      1054720 | elapsed time per iteration (ms): 9277.7 | throughput per GPU (TFLOP/s/GPU): 35.8 | tokens/sec/GPU: 14128 | learning rate: 1.080052E-04 | global batch size:  1024 | lm loss: 2.452602E+00 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:24.283406] iteration     1031/    1556 | consumed samples:      1055744 | elapsed time per iteration (ms): 1044.5 | throughput per GPU (TFLOP/s/GPU): 318.3 | tokens/sec/GPU: 125486 | learning rate: 1.077413E-04 | global batch size:  1024 | lm loss: 2.459199E+00 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:25.331568] iteration     1032/    1556 | consumed samples:      1056768 | elapsed time per iteration (ms): 1048.0 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 125071 | learning rate: 1.074776E-04 | global batch size:  1024 | lm loss: 2.440263E+00 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:26.381323] iteration     1033/    1556 | consumed samples:      1057792 | elapsed time per iteration (ms): 1049.5 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 124889 | learning rate: 1.072142E-04 | global batch size:  1024 | lm loss: 2.447235E+00 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:33.484978] iteration     1034/    1556 | consumed samples:      1058816 | elapsed time per iteration (ms): 7103.4 | throughput per GPU (TFLOP/s/GPU): 46.8 | tokens/sec/GPU: 18452 | learning rate: 1.069511E-04 | global batch size:  1024 | lm loss: 2.408490E+00 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:34.530807] iteration     1035/    1556 | consumed samples:      1059840 | elapsed time per iteration (ms): 1045.6 | throughput per GPU (TFLOP/s/GPU): 317.9 | tokens/sec/GPU: 125352 | learning rate: 1.066883E-04 | global batch size:  1024 | lm loss: 2.453192E+00 | loss scale: 1.0 | grad norm: 0.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:35.583381] iteration     1036/    1556 | consumed samples:      1060864 | elapsed time per iteration (ms): 1052.4 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 124549 | learning rate: 1.064257E-04 | global batch size:  1024 | lm loss: 2.468269E+00 | loss scale: 1.0 | grad norm: 0.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:36.633216] iteration     1037/    1556 | consumed samples:      1061888 | elapsed time per iteration (ms): 1049.6 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 124874 | learning rate: 1.061634E-04 | global batch size:  1024 | lm loss: 2.415024E+00 | loss scale: 1.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:43.462546] iteration     1038/    1556 | consumed samples:      1062912 | elapsed time per iteration (ms): 6829.1 | throughput per GPU (TFLOP/s/GPU): 48.7 | tokens/sec/GPU: 19193 | learning rate: 1.059014E-04 | global batch size:  1024 | lm loss: 2.425007E+00 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:44.516898] iteration     1039/    1556 | consumed samples:      1063936 | elapsed time per iteration (ms): 1054.2 | throughput per GPU (TFLOP/s/GPU): 315.3 | tokens/sec/GPU: 124337 | learning rate: 1.056396E-04 | global batch size:  1024 | lm loss: 2.460230E+00 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:45.568849] iteration     1040/    1556 | consumed samples:      1064960 | elapsed time per iteration (ms): 1051.7 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 124624 | learning rate: 1.053781E-04 | global batch size:  1024 | lm loss: 2.448470E+00 | loss scale: 1.0 | grad norm: 0.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:46.632741] iteration     1041/    1556 | consumed samples:      1065984 | elapsed time per iteration (ms): 1063.7 | throughput per GPU (TFLOP/s/GPU): 312.5 | tokens/sec/GPU: 123228 | learning rate: 1.051169E-04 | global batch size:  1024 | lm loss: 2.424612E+00 | loss scale: 1.0 | grad norm: 0.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:51.831663] iteration     1042/    1556 | consumed samples:      1067008 | elapsed time per iteration (ms): 5198.7 | throughput per GPU (TFLOP/s/GPU): 63.9 | tokens/sec/GPU: 25212 | learning rate: 1.048560E-04 | global batch size:  1024 | lm loss: 2.426699E+00 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:52.870623] iteration     1043/    1556 | consumed samples:      1068032 | elapsed time per iteration (ms): 1038.7 | throughput per GPU (TFLOP/s/GPU): 320.0 | tokens/sec/GPU: 126185 | learning rate: 1.045954E-04 | global batch size:  1024 | lm loss: 2.462146E+00 | loss scale: 1.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:56.887674] iteration     1044/    1556 | consumed samples:      1069056 | elapsed time per iteration (ms): 4016.7 | throughput per GPU (TFLOP/s/GPU): 82.8 | tokens/sec/GPU: 32631 | learning rate: 1.043350E-04 | global batch size:  1024 | lm loss: 2.438217E+00 | loss scale: 1.0 | grad norm: 0.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:57.935305] iteration     1045/    1556 | consumed samples:      1070080 | elapsed time per iteration (ms): 1047.4 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 125137 | learning rate: 1.040749E-04 | global batch size:  1024 | lm loss: 2.443795E+00 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:04.999780] iteration     1046/    1556 | consumed samples:      1071104 | elapsed time per iteration (ms): 7064.3 | throughput per GPU (TFLOP/s/GPU): 47.1 | tokens/sec/GPU: 18554 | learning rate: 1.038151E-04 | global batch size:  1024 | lm loss: 2.481612E+00 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:06.044686] iteration     1047/    1556 | consumed samples:      1072128 | elapsed time per iteration (ms): 1044.7 | throughput per GPU (TFLOP/s/GPU): 318.2 | tokens/sec/GPU: 125468 | learning rate: 1.035556E-04 | global batch size:  1024 | lm loss: 2.410789E+00 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:08.942196] iteration     1048/    1556 | consumed samples:      1073152 | elapsed time per iteration (ms): 2897.3 | throughput per GPU (TFLOP/s/GPU): 114.7 | tokens/sec/GPU: 45240 | learning rate: 1.032964E-04 | global batch size:  1024 | lm loss: 2.394993E+00 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:09.990252] iteration     1049/    1556 | consumed samples:      1074176 | elapsed time per iteration (ms): 1047.8 | throughput per GPU (TFLOP/s/GPU): 317.3 | tokens/sec/GPU: 125094 | learning rate: 1.030374E-04 | global batch size:  1024 | lm loss: 2.383655E+00 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:14.568216] iteration     1050/    1556 | consumed samples:      1075200 | elapsed time per iteration (ms): 4577.8 | throughput per GPU (TFLOP/s/GPU): 72.6 | tokens/sec/GPU: 28632 | learning rate: 1.027788E-04 | global batch size:  1024 | lm loss: 2.450941E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:16.041812] iteration     1051/    1556 | consumed samples:      1076224 | elapsed time per iteration (ms): 1473.3 | throughput per GPU (TFLOP/s/GPU): 225.6 | tokens/sec/GPU: 88962 | learning rate: 1.025204E-04 | global batch size:  1024 | lm loss: 2.444059E+00 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:21.397994] iteration     1052/    1556 | consumed samples:      1077248 | elapsed time per iteration (ms): 5356.0 | throughput per GPU (TFLOP/s/GPU): 62.1 | tokens/sec/GPU: 24472 | learning rate: 1.022624E-04 | global batch size:  1024 | lm loss: 2.424971E+00 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:24.644026] iteration     1053/    1556 | consumed samples:      1078272 | elapsed time per iteration (ms): 3245.9 | throughput per GPU (TFLOP/s/GPU): 102.4 | tokens/sec/GPU: 40381 | learning rate: 1.020046E-04 | global batch size:  1024 | lm loss: 2.446886E+00 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:32.636043] iteration     1054/    1556 | consumed samples:      1079296 | elapsed time per iteration (ms): 7991.8 | throughput per GPU (TFLOP/s/GPU): 41.6 | tokens/sec/GPU: 16401 | learning rate: 1.017471E-04 | global batch size:  1024 | lm loss: 2.438481E+00 | loss scale: 1.0 | grad norm: 0.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:33.667234] iteration     1055/    1556 | consumed samples:      1080320 | elapsed time per iteration (ms): 1031.0 | throughput per GPU (TFLOP/s/GPU): 322.4 | tokens/sec/GPU: 127128 | learning rate: 1.014899E-04 | global batch size:  1024 | lm loss: 2.412765E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:39.836461] iteration     1056/    1556 | consumed samples:      1081344 | elapsed time per iteration (ms): 6169.0 | throughput per GPU (TFLOP/s/GPU): 53.9 | tokens/sec/GPU: 21247 | learning rate: 1.012330E-04 | global batch size:  1024 | lm loss: 2.432523E+00 | loss scale: 1.0 | grad norm: 0.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:40.996504] iteration     1057/    1556 | consumed samples:      1082368 | elapsed time per iteration (ms): 1159.9 | throughput per GPU (TFLOP/s/GPU): 286.6 | tokens/sec/GPU: 113007 | learning rate: 1.009764E-04 | global batch size:  1024 | lm loss: 2.436202E+00 | loss scale: 1.0 | grad norm: 0.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:47.468658] iteration     1058/    1556 | consumed samples:      1083392 | elapsed time per iteration (ms): 6471.9 | throughput per GPU (TFLOP/s/GPU): 51.4 | tokens/sec/GPU: 20252 | learning rate: 1.007201E-04 | global batch size:  1024 | lm loss: 2.433222E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:49.621391] iteration     1059/    1556 | consumed samples:      1084416 | elapsed time per iteration (ms): 2152.5 | throughput per GPU (TFLOP/s/GPU): 154.4 | tokens/sec/GPU: 60893 | learning rate: 1.004641E-04 | global batch size:  1024 | lm loss: 2.435165E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:50.662525] iteration     1060/    1556 | consumed samples:      1085440 | elapsed time per iteration (ms): 1040.9 | throughput per GPU (TFLOP/s/GPU): 319.4 | tokens/sec/GPU: 125917 | learning rate: 1.002084E-04 | global batch size:  1024 | lm loss: 2.431808E+00 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:51.703626] iteration     1061/    1556 | consumed samples:      1086464 | elapsed time per iteration (ms): 1040.9 | throughput per GPU (TFLOP/s/GPU): 319.4 | tokens/sec/GPU: 125920 | learning rate: 9.995305E-05 | global batch size:  1024 | lm loss: 2.376299E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:52.754336] iteration     1062/    1556 | consumed samples:      1087488 | elapsed time per iteration (ms): 1050.5 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 124774 | learning rate: 9.969795E-05 | global batch size:  1024 | lm loss: 2.404036E+00 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:56.742454] iteration     1063/    1556 | consumed samples:      1088512 | elapsed time per iteration (ms): 3987.9 | throughput per GPU (TFLOP/s/GPU): 83.4 | tokens/sec/GPU: 32867 | learning rate: 9.944316E-05 | global batch size:  1024 | lm loss: 2.415695E+00 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:26:59.314609] iteration     1064/    1556 | consumed samples:      1089536 | elapsed time per iteration (ms): 2572.0 | throughput per GPU (TFLOP/s/GPU): 129.3 | tokens/sec/GPU: 50962 | learning rate: 9.918868E-05 | global batch size:  1024 | lm loss: 2.431598E+00 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:00.362473] iteration     1065/    1556 | consumed samples:      1090560 | elapsed time per iteration (ms): 1047.7 | throughput per GPU (TFLOP/s/GPU): 317.3 | tokens/sec/GPU: 125106 | learning rate: 9.893450E-05 | global batch size:  1024 | lm loss: 2.453326E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:01.414243] iteration     1066/    1556 | consumed samples:      1091584 | elapsed time per iteration (ms): 1051.5 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 124647 | learning rate: 9.868063E-05 | global batch size:  1024 | lm loss: 2.422527E+00 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:02.709225] iteration     1067/    1556 | consumed samples:      1092608 | elapsed time per iteration (ms): 1294.7 | throughput per GPU (TFLOP/s/GPU): 256.8 | tokens/sec/GPU: 101236 | learning rate: 9.842707E-05 | global batch size:  1024 | lm loss: 2.431579E+00 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:05.691329] iteration     1068/    1556 | consumed samples:      1093632 | elapsed time per iteration (ms): 2981.9 | throughput per GPU (TFLOP/s/GPU): 111.5 | tokens/sec/GPU: 43956 | learning rate: 9.817381E-05 | global batch size:  1024 | lm loss: 2.426818E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:08.555676] iteration     1069/    1556 | consumed samples:      1094656 | elapsed time per iteration (ms): 2864.0 | throughput per GPU (TFLOP/s/GPU): 116.1 | tokens/sec/GPU: 45765 | learning rate: 9.792087E-05 | global batch size:  1024 | lm loss: 2.410281E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:09.601759] iteration     1070/    1556 | consumed samples:      1095680 | elapsed time per iteration (ms): 1045.9 | throughput per GPU (TFLOP/s/GPU): 317.8 | tokens/sec/GPU: 125323 | learning rate: 9.766824E-05 | global batch size:  1024 | lm loss: 2.405880E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:12.021599] iteration     1071/    1556 | consumed samples:      1096704 | elapsed time per iteration (ms): 2419.6 | throughput per GPU (TFLOP/s/GPU): 137.4 | tokens/sec/GPU: 54171 | learning rate: 9.741593E-05 | global batch size:  1024 | lm loss: 2.430094E+00 | loss scale: 1.0 | grad norm: 0.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:17.493510] iteration     1072/    1556 | consumed samples:      1097728 | elapsed time per iteration (ms): 5471.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | tokens/sec/GPU: 23955 | learning rate: 9.716393E-05 | global batch size:  1024 | lm loss: 2.395476E+00 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:20.776330] iteration     1073/    1556 | consumed samples:      1098752 | elapsed time per iteration (ms): 3282.6 | throughput per GPU (TFLOP/s/GPU): 101.3 | tokens/sec/GPU: 39929 | learning rate: 9.691225E-05 | global batch size:  1024 | lm loss: 2.416021E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:21.823541] iteration     1074/    1556 | consumed samples:      1099776 | elapsed time per iteration (ms): 1047.0 | throughput per GPU (TFLOP/s/GPU): 317.5 | tokens/sec/GPU: 125192 | learning rate: 9.666088E-05 | global batch size:  1024 | lm loss: 2.410987E+00 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:22.881084] iteration     1075/    1556 | consumed samples:      1100800 | elapsed time per iteration (ms): 1056.0 | throughput per GPU (TFLOP/s/GPU): 314.8 | tokens/sec/GPU: 124116 | learning rate: 9.640983E-05 | global batch size:  1024 | lm loss: 2.431175E+00 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:28.568305] iteration     1076/    1556 | consumed samples:      1101824 | elapsed time per iteration (ms): 5687.0 | throughput per GPU (TFLOP/s/GPU): 58.5 | tokens/sec/GPU: 23048 | learning rate: 9.615910E-05 | global batch size:  1024 | lm loss: 2.397910E+00 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:27:29.617183] iteration     1077/    1556 | consumed samples:      1102848 | elapsed time per iteration (ms): 1048.7 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 124990 | learning rate: 9.590869E-05 | global batch size:  1024 | lm loss: 2.419793E+00 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
